hashtag,date,n
#blinks,2021-10-25T17,0.0
#blinks,2021-10-25T18,0.0
#blinks,2021-10-25T19,0.0
#blinks,2021-10-25T20,0.0
#blinks,2021-10-25T21,0.0
#blinks,2021-10-25T22,0.0
#blinks,2021-10-25T23,0.08333333333333333
#blinks,2021-10-26T00,0.08333333333333333
#blinks,2021-10-26T01,0.08333333333333333
#blinks,2021-10-26T02,0.0
#blinks,2021-10-26T03,0.0
#blinks,2021-10-26T04,0.0
#blinks,2021-10-26T05,0.08333333333333333
#blinks,2021-10-26T06,0.08333333333333333
#blinks,2021-10-26T07,0.08333333333333333
#blinks,2021-10-26T08,0.0
#blinks,2021-10-26T09,0.0
#blinks,2021-10-26T10,0.0
#blinks,2021-10-26T11,0.0
#blinks,2021-10-26T12,0.0
#blinks,2021-10-26T13,0.0
#blinks,2021-10-26T14,0.0
#blinks,2021-10-26T15,0.0
#blinks,2021-10-26T16,0.0
#blinks,2021-10-26T17,0.0
#blinks,2021-10-26T18,0.0
#blinks,2021-10-26T19,0.0
#blinks,2021-10-26T20,0.0
#blinks,2021-10-26T21,0.0
#blinks,2021-10-26T22,0.0
#blinks,2021-10-26T23,0.0
#blinks,2021-10-27T00,0.0
#blinks,2021-10-27T01,800.0
#blinks,2021-10-27T02,804.6666666666666
#blinks,2021-10-27T03,805.9333333333334
#blinks,2021-10-27T04,6.633333333333334
#blinks,2021-10-27T05,2.4333333333333336
#blinks,2021-10-27T06,1.7333333333333334
#blinks,2021-10-27T07,1.5
#blinks,2021-10-27T08,1.22
#blinks,2021-10-27T09,0.7633333333333333
#blinks,2021-10-27T10,0.4000000000000001
#blinks,2021-10-27T11,0.26333333333333336
#blinks,2021-10-27T12,0.18266666666666664
#blinks,2021-10-27T13,0.3193333333333333
#blinks,2021-10-27T14,0.476
#blinks,2021-10-27T15,0.6066666666666666
#blinks,2021-10-27T16,0.6966666666666667
#blinks,2021-10-27T17,0.62
#blinks,2021-10-27T18,0.6166666666666666
#blinks,2021-10-27T19,0.49666666666666665
#blinks,2021-10-27T20,0.4633333333333334
#blinks,2021-10-27T21,0.37999999999999995
#blinks,2021-10-27T22,0.27666666666666667
#blinks,2021-10-27T23,0.25666666666666665
#blinks,2021-10-28T00,0.25666666666666665
#blinks,2021-10-28T01,0.5166666666666667
#blinks,2021-10-28T02,0.7566666666666667
#blinks,2021-10-28T03,0.705
#blinks,2021-10-28T04,0.555
#blinks,2021-10-28T05,0.3116666666666667
#blinks,2021-10-28T06,0.41
#blinks,2021-10-28T07,0.38666666666666666
#blinks,2021-10-28T08,0.3733333333333333
#blinks,2021-10-28T09,0.2866666666666667
#blinks,2021-10-28T10,0.22999999999999998
#blinks,2021-10-28T11,0.17900000000000002
#blinks,2021-10-28T12,0.4323333333333333
#blinks,2021-10-28T13,0.629
#blinks,2021-10-28T14,0.71
#blinks,2021-10-28T15,0.42333333333333334
#blinks,2021-10-28T16,0.2866666666666667
#blinks,2021-10-28T17,0.19666666666666666
#climateactioninyourarea,2021-10-25T17,0.0
#climateactioninyourarea,2021-10-25T18,0.0
#climateactioninyourarea,2021-10-25T19,0.0
#climateactioninyourarea,2021-10-25T20,0.0
#climateactioninyourarea,2021-10-25T21,0.0
#climateactioninyourarea,2021-10-25T22,0.0
#climateactioninyourarea,2021-10-25T23,0.0
#climateactioninyourarea,2021-10-26T00,0.0
#climateactioninyourarea,2021-10-26T01,0.0
#climateactioninyourarea,2021-10-26T02,0.0
#climateactioninyourarea,2021-10-26T03,0.0
#climateactioninyourarea,2021-10-26T04,0.0
#climateactioninyourarea,2021-10-26T05,0.0
#climateactioninyourarea,2021-10-26T06,0.0
#climateactioninyourarea,2021-10-26T07,0.08333333333333333
#climateactioninyourarea,2021-10-26T08,0.08333333333333333
#climateactioninyourarea,2021-10-26T09,0.08333333333333333
#climateactioninyourarea,2021-10-26T10,0.0
#climateactioninyourarea,2021-10-26T11,0.0
#climateactioninyourarea,2021-10-26T12,0.0
#climateactioninyourarea,2021-10-26T13,0.0
#climateactioninyourarea,2021-10-26T14,0.0
#climateactioninyourarea,2021-10-26T15,0.0
#climateactioninyourarea,2021-10-26T16,0.0
#climateactioninyourarea,2021-10-26T17,0.0
#climateactioninyourarea,2021-10-26T18,0.0
#climateactioninyourarea,2021-10-26T19,0.0
#climateactioninyourarea,2021-10-26T20,0.0
#climateactioninyourarea,2021-10-26T21,0.0
#climateactioninyourarea,2021-10-26T22,0.0
#climateactioninyourarea,2021-10-26T23,0.0
#climateactioninyourarea,2021-10-27T00,0.0
#climateactioninyourarea,2021-10-27T01,0.0
#climateactioninyourarea,2021-10-27T02,0.6666666666666666
#climateactioninyourarea,2021-10-27T03,0.8933333333333334
#climateactioninyourarea,2021-10-27T04,0.9170000000000001
#climateactioninyourarea,2021-10-27T05,0.37033333333333335
#climateactioninyourarea,2021-10-27T06,0.2803333333333333
#climateactioninyourarea,2021-10-27T07,0.2773333333333334
#climateactioninyourarea,2021-10-27T08,0.22066666666666665
#climateactioninyourarea,2021-10-27T09,0.25066666666666665
#climateactioninyourarea,2021-10-27T10,0.26666666666666666
#climateactioninyourarea,2021-10-27T11,0.22399999999999998
#climateactioninyourarea,2021-10-27T12,0.09733333333333333
#climateactioninyourarea,2021-10-27T13,0.13066666666666668
#climateactioninyourarea,2021-10-27T14,0.15
#climateactioninyourarea,2021-10-27T15,0.10999999999999999
#climateactioninyourarea,2021-10-27T16,0.10999999999999999
#climateactioninyourarea,2021-10-27T17,0.18000000000000002
#climateactioninyourarea,2021-10-27T18,0.3466666666666667
#climateactioninyourarea,2021-10-27T19,0.3166666666666667
#climateactioninyourarea,2021-10-27T20,0.20666666666666667
#climateactioninyourarea,2021-10-27T21,0.04
#climateactioninyourarea,2021-10-27T22,0.11
#climateactioninyourarea,2021-10-27T23,0.11
#climateactioninyourarea,2021-10-28T00,0.11
#climateactioninyourarea,2021-10-28T01,170.0
#climateactioninyourarea,2021-10-28T02,173.66666666666666
#climateactioninyourarea,2021-10-28T03,174.5
#climateactioninyourarea,2021-10-28T04,5.166666666666667
#climateactioninyourarea,2021-10-28T05,1.76
#climateactioninyourarea,2021-10-28T06,1.0733333333333335
#climateactioninyourarea,2021-10-28T07,0.63
#climateactioninyourarea,2021-10-28T08,0.41
#climateactioninyourarea,2021-10-28T09,0.47000000000000003
#climateactioninyourarea,2021-10-28T10,0.3133333333333333
#climateactioninyourarea,2021-10-28T11,0.29633333333333334
#climateactioninyourarea,2021-10-28T12,0.8563333333333333
#climateactioninyourarea,2021-10-28T13,1.3563333333333334
#climateactioninyourarea,2021-10-28T14,4.266666666666667
#climateactioninyourarea,2021-10-28T15,4.633333333333334
#climateactioninyourarea,2021-10-28T16,4.3133333333333335
#climateactioninyourarea,2021-10-28T17,1.38
#cop26glasgow,2021-10-25T17,110.0
#cop26glasgow,2021-10-25T18,160.66666666666666
#cop26glasgow,2021-10-25T19,175.33333333333334
#cop26glasgow,2021-10-25T20,184.33333333333334
#cop26glasgow,2021-10-25T21,177.33333333333334
#cop26glasgow,2021-10-25T22,179.33333333333334
#cop26glasgow,2021-10-25T23,136.0
#cop26glasgow,2021-10-26T00,111.66666666666667
#cop26glasgow,2021-10-26T01,58.0
#cop26glasgow,2021-10-26T02,53.333333333333336
#cop26glasgow,2021-10-26T03,54.0
#cop26glasgow,2021-10-26T04,66.0
#cop26glasgow,2021-10-26T05,95.66666666666667
#cop26glasgow,2021-10-26T06,134.0
#cop26glasgow,2021-10-26T07,160.66666666666666
#cop26glasgow,2021-10-26T08,174.66666666666666
#cop26glasgow,2021-10-26T09,184.33333333333334
#cop26glasgow,2021-10-26T10,202.33333333333334
#cop26glasgow,2021-10-26T11,206.66666666666666
#cop26glasgow,2021-10-26T12,180.33333333333334
#cop26glasgow,2021-10-26T13,172.33333333333334
#cop26glasgow,2021-10-26T14,168.0
#cop26glasgow,2021-10-26T15,174.66666666666666
#cop26glasgow,2021-10-26T16,239.0
#cop26glasgow,2021-10-26T17,236.0
#cop26glasgow,2021-10-26T18,237.33333333333334
#cop26glasgow,2021-10-26T19,160.0
#cop26glasgow,2021-10-26T20,152.33333333333334
#cop26glasgow,2021-10-26T21,140.66666666666666
#cop26glasgow,2021-10-26T22,112.66666666666667
#cop26glasgow,2021-10-26T23,87.0
#cop26glasgow,2021-10-27T00,63.0
#cop26glasgow,2021-10-27T01,49.0
#cop26glasgow,2021-10-27T02,49.333333333333336
#cop26glasgow,2021-10-27T03,63.333333333333336
#cop26glasgow,2021-10-27T04,73.33333333333333
#cop26glasgow,2021-10-27T05,88.0
#cop26glasgow,2021-10-27T06,110.33333333333333
#cop26glasgow,2021-10-27T07,123.66666666666667
#cop26glasgow,2021-10-27T08,126.0
#cop26glasgow,2021-10-27T09,122.0
#cop26glasgow,2021-10-27T10,115.33333333333333
#cop26glasgow,2021-10-27T11,124.0
#cop26glasgow,2021-10-27T12,101.33333333333333
#cop26glasgow,2021-10-27T13,101.66666666666667
#cop26glasgow,2021-10-27T14,102.33333333333333
#cop26glasgow,2021-10-27T15,127.33333333333333
#cop26glasgow,2021-10-27T16,144.33333333333334
#cop26glasgow,2021-10-27T17,131.33333333333334
#cop26glasgow,2021-10-27T18,128.66666666666666
#cop26glasgow,2021-10-27T19,121.33333333333333
#cop26glasgow,2021-10-27T20,121.33333333333333
#cop26glasgow,2021-10-27T21,103.66666666666667
#cop26glasgow,2021-10-27T22,82.33333333333333
#cop26glasgow,2021-10-27T23,68.33333333333333
#cop26glasgow,2021-10-28T00,71.0
#cop26glasgow,2021-10-28T01,70.0
#cop26glasgow,2021-10-28T02,62.666666666666664
#cop26glasgow,2021-10-28T03,46.333333333333336
#cop26glasgow,2021-10-28T04,43.666666666666664
#cop26glasgow,2021-10-28T05,62.666666666666664
#cop26glasgow,2021-10-28T06,82.66666666666667
#cop26glasgow,2021-10-28T07,134.0
#cop26glasgow,2021-10-28T08,147.0
#cop26glasgow,2021-10-28T09,158.33333333333334
#cop26glasgow,2021-10-28T10,147.33333333333334
#cop26glasgow,2021-10-28T11,158.33333333333334
#cop26glasgow,2021-10-28T12,192.33333333333334
#cop26glasgow,2021-10-28T13,174.0
#cop26glasgow,2021-10-28T14,179.33333333333334
#cop26glasgow,2021-10-28T15,131.66666666666666
#cop26glasgow,2021-10-28T16,130.33333333333334
#cop26glasgow,2021-10-28T17,68.66666666666667
#cuba,2021-10-25T17,0.0
#cuba,2021-10-25T18,0.3333333333333333
#cuba,2021-10-25T19,0.3333333333333333
#cuba,2021-10-25T20,0.6666666666666666
#cuba,2021-10-25T21,0.3333333333333333
#cuba,2021-10-25T22,0.3333333333333333
#cuba,2021-10-25T23,0.0
#cuba,2021-10-26T00,0.0
#cuba,2021-10-26T01,0.0
#cuba,2021-10-26T02,0.0
#cuba,2021-10-26T03,0.0
#cuba,2021-10-26T04,0.0
#cuba,2021-10-26T05,0.0
#cuba,2021-10-26T06,0.0
#cuba,2021-10-26T07,0.0
#cuba,2021-10-26T08,0.0
#cuba,2021-10-26T09,0.0
#cuba,2021-10-26T10,0.0
#cuba,2021-10-26T11,0.0
#cuba,2021-10-26T12,0.0
#cuba,2021-10-26T13,0.0
#cuba,2021-10-26T14,0.3333333333333333
#cuba,2021-10-26T15,0.3333333333333333
#cuba,2021-10-26T16,0.3333333333333333
#cuba,2021-10-26T17,0.3333333333333333
#cuba,2021-10-26T18,1.0
#cuba,2021-10-26T19,3.0
#cuba,2021-10-26T20,3.0
#cuba,2021-10-26T21,6.0
#cuba,2021-10-26T22,6.0
#cuba,2021-10-26T23,7.333333333333333
#cuba,2021-10-27T00,4.666666666666667
#cuba,2021-10-27T01,3.3333333333333335
#cuba,2021-10-27T02,1.6666666666666667
#cuba,2021-10-27T03,0.6666666666666666
#cuba,2021-10-27T04,0.3333333333333333
#cuba,2021-10-27T05,0.6666666666666666
#cuba,2021-10-27T06,1.0
#cuba,2021-10-27T07,1.0
#cuba,2021-10-27T08,1.0
#cuba,2021-10-27T09,0.6666666666666666
#cuba,2021-10-27T10,29.333333333333332
#cuba,2021-10-27T11,67.0
#cuba,2021-10-27T12,98.0
#cuba,2021-10-27T13,88.66666666666667
#cuba,2021-10-27T14,65.66666666666667
#cuba,2021-10-27T15,43.666666666666664
#cuba,2021-10-27T16,28.0
#cuba,2021-10-27T17,20.666666666666668
#cuba,2021-10-27T18,14.666666666666666
#cuba,2021-10-27T19,17.0
#cuba,2021-10-27T20,14.0
#cuba,2021-10-27T21,16.333333333333332
#cuba,2021-10-27T22,14.666666666666666
#cuba,2021-10-27T23,23.666666666666668
#cuba,2021-10-28T00,28.0
#cuba,2021-10-28T01,31.0
#cuba,2021-10-28T02,22.666666666666668
#cuba,2021-10-28T03,17.666666666666668
#cuba,2021-10-28T04,11.333333333333334
#cuba,2021-10-28T05,6.666666666666667
#cuba,2021-10-28T06,3.3333333333333335
#cuba,2021-10-28T07,2.3333333333333335
#cuba,2021-10-28T08,2.3333333333333335
#cuba,2021-10-28T09,2.6666666666666665
#cuba,2021-10-28T10,7.333333333333333
#cuba,2021-10-28T11,12.333333333333334
#cuba,2021-10-28T12,16.666666666666668
#cuba,2021-10-28T13,13.333333333333334
#cuba,2021-10-28T14,13.333333333333334
#cuba,2021-10-28T15,8.666666666666666
#cuba,2021-10-28T16,8.333333333333334
#cuba,2021-10-28T17,2.6666666666666665
#economiaverde,2021-10-25T17,0.0
#economiaverde,2021-10-25T18,0.0
#economiaverde,2021-10-25T19,0.0
#economiaverde,2021-10-25T20,0.0
#economiaverde,2021-10-25T21,0.0
#economiaverde,2021-10-25T22,0.0
#economiaverde,2021-10-25T23,0.0
#economiaverde,2021-10-26T00,0.0
#economiaverde,2021-10-26T01,0.0
#economiaverde,2021-10-26T02,0.0
#economiaverde,2021-10-26T03,0.0
#economiaverde,2021-10-26T04,0.0
#economiaverde,2021-10-26T05,0.0
#economiaverde,2021-10-26T06,0.0
#economiaverde,2021-10-26T07,0.0
#economiaverde,2021-10-26T08,0.0
#economiaverde,2021-10-26T09,0.0
#economiaverde,2021-10-26T10,0.0
#economiaverde,2021-10-26T11,0.0
#economiaverde,2021-10-26T12,0.0
#economiaverde,2021-10-26T13,0.0
#economiaverde,2021-10-26T14,0.0
#economiaverde,2021-10-26T15,0.0
#economiaverde,2021-10-26T16,84.66666666666667
#economiaverde,2021-10-26T17,100.66666666666667
#economiaverde,2021-10-26T18,100.66666666666667
#economiaverde,2021-10-26T19,16.0
#economiaverde,2021-10-26T20,0.0
#economiaverde,2021-10-26T21,0.3333333333333333
#economiaverde,2021-10-26T22,0.3333333333333333
#economiaverde,2021-10-26T23,0.3333333333333333
#economiaverde,2021-10-27T00,0.0
#economiaverde,2021-10-27T01,0.0
#economiaverde,2021-10-27T02,0.0
#economiaverde,2021-10-27T03,0.0
#economiaverde,2021-10-27T04,0.0
#economiaverde,2021-10-27T05,0.0
#economiaverde,2021-10-27T06,0.0
#economiaverde,2021-10-27T07,0.0
#economiaverde,2021-10-27T08,0.0
#economiaverde,2021-10-27T09,0.0
#economiaverde,2021-10-27T10,0.0
#economiaverde,2021-10-27T11,0.0
#economiaverde,2021-10-27T12,0.0
#economiaverde,2021-10-27T13,0.0
#economiaverde,2021-10-27T14,0.0
#economiaverde,2021-10-27T15,0.0
#economiaverde,2021-10-27T16,0.0
#economiaverde,2021-10-27T17,0.0
#economiaverde,2021-10-27T18,0.0
#economiaverde,2021-10-27T19,0.0
#economiaverde,2021-10-27T20,0.0
#economiaverde,2021-10-27T21,0.0
#economiaverde,2021-10-27T22,0.0
#economiaverde,2021-10-27T23,0.0
#economiaverde,2021-10-28T00,0.0
#economiaverde,2021-10-28T01,0.0
#economiaverde,2021-10-28T02,0.0
#economiaverde,2021-10-28T03,0.0
#economiaverde,2021-10-28T04,0.0
#economiaverde,2021-10-28T05,0.0
#economiaverde,2021-10-28T06,0.0
#economiaverde,2021-10-28T07,0.0
#economiaverde,2021-10-28T08,0.0
#economiaverde,2021-10-28T09,0.0
#economiaverde,2021-10-28T10,0.0
#economiaverde,2021-10-28T11,0.0
#economiaverde,2021-10-28T12,0.0
#economiaverde,2021-10-28T13,0.0
#economiaverde,2021-10-28T14,0.0
#economiaverde,2021-10-28T15,0.0
#economiaverde,2021-10-28T16,0.0
#economiaverde,2021-10-28T17,0.0
#freedom,2021-10-25T17,0.0
#freedom,2021-10-25T18,0.0
#freedom,2021-10-25T19,0.0
#freedom,2021-10-25T20,0.3333333333333333
#freedom,2021-10-25T21,0.3333333333333333
#freedom,2021-10-25T22,0.6666666666666666
#freedom,2021-10-25T23,0.3333333333333333
#freedom,2021-10-26T00,0.3333333333333333
#freedom,2021-10-26T01,0.3333333333333333
#freedom,2021-10-26T02,0.3333333333333333
#freedom,2021-10-26T03,0.3333333333333333
#freedom,2021-10-26T04,0.0
#freedom,2021-10-26T05,0.0
#freedom,2021-10-26T06,0.0
#freedom,2021-10-26T07,0.0
#freedom,2021-10-26T08,0.0
#freedom,2021-10-26T09,0.0
#freedom,2021-10-26T10,0.0
#freedom,2021-10-26T11,0.0
#freedom,2021-10-26T12,0.0
#freedom,2021-10-26T13,0.0
#freedom,2021-10-26T14,0.0
#freedom,2021-10-26T15,0.0
#freedom,2021-10-26T16,0.0
#freedom,2021-10-26T17,0.0
#freedom,2021-10-26T18,0.0
#freedom,2021-10-26T19,0.0
#freedom,2021-10-26T20,0.0
#freedom,2021-10-26T21,0.0
#freedom,2021-10-26T22,0.0
#freedom,2021-10-26T23,0.0
#freedom,2021-10-27T00,0.0
#freedom,2021-10-27T01,0.0
#freedom,2021-10-27T02,0.0
#freedom,2021-10-27T03,0.0
#freedom,2021-10-27T04,0.0
#freedom,2021-10-27T05,0.0
#freedom,2021-10-27T06,0.0
#freedom,2021-10-27T07,0.0
#freedom,2021-10-27T08,0.0
#freedom,2021-10-27T09,0.0
#freedom,2021-10-27T10,0.0
#freedom,2021-10-27T11,0.0
#freedom,2021-10-27T12,0.0
#freedom,2021-10-27T13,0.0
#freedom,2021-10-27T14,0.0
#freedom,2021-10-27T15,0.0
#freedom,2021-10-27T16,0.0
#freedom,2021-10-27T17,0.0
#freedom,2021-10-27T18,0.0
#freedom,2021-10-27T19,0.0
#freedom,2021-10-27T20,0.0
#freedom,2021-10-27T21,0.3333333333333333
#freedom,2021-10-27T22,0.3333333333333333
#freedom,2021-10-27T23,0.3333333333333333
#freedom,2021-10-28T00,0.0
#freedom,2021-10-28T01,0.0
#freedom,2021-10-28T02,25.333333333333332
#freedom,2021-10-28T03,39.333333333333336
#freedom,2021-10-28T04,46.0
#freedom,2021-10-28T05,25.333333333333332
#freedom,2021-10-28T06,14.333333333333334
#freedom,2021-10-28T07,12.0
#freedom,2021-10-28T08,10.333333333333334
#freedom,2021-10-28T09,10.333333333333334
#freedom,2021-10-28T10,10.0
#freedom,2021-10-28T11,13.333333333333334
#freedom,2021-10-28T12,21.666666666666668
#freedom,2021-10-28T13,24.0
#freedom,2021-10-28T14,21.333333333333332
#freedom,2021-10-28T15,10.333333333333334
#freedom,2021-10-28T16,10.0
#freedom,2021-10-28T17,6.333333333333333
#gabon,2021-10-25T17,2.3333333333333335
#gabon,2021-10-25T18,2.6666666666666665
#gabon,2021-10-25T19,2.6666666666666665
#gabon,2021-10-25T20,0.3333333333333333
#gabon,2021-10-25T21,0.0
#gabon,2021-10-25T22,0.0
#gabon,2021-10-25T23,0.0
#gabon,2021-10-26T00,0.0
#gabon,2021-10-26T01,0.0
#gabon,2021-10-26T02,0.0
#gabon,2021-10-26T03,0.0
#gabon,2021-10-26T04,0.0
#gabon,2021-10-26T05,0.0
#gabon,2021-10-26T06,0.0
#gabon,2021-10-26T07,0.3333333333333333
#gabon,2021-10-26T08,0.6666666666666666
#gabon,2021-10-26T09,0.6666666666666666
#gabon,2021-10-26T10,0.3333333333333333
#gabon,2021-10-26T11,0.0
#gabon,2021-10-26T12,0.0
#gabon,2021-10-26T13,0.6666666666666666
#gabon,2021-10-26T14,1.3333333333333333
#gabon,2021-10-26T15,1.6666666666666667
#gabon,2021-10-26T16,1.0
#gabon,2021-10-26T17,0.3333333333333333
#gabon,2021-10-26T18,0.0
#gabon,2021-10-26T19,14.666666666666666
#gabon,2021-10-26T20,56.666666666666664
#gabon,2021-10-26T21,94.0
#gabon,2021-10-26T22,115.33333333333333
#gabon,2021-10-26T23,81.66666666666667
#gabon,2021-10-27T00,44.666666666666664
#gabon,2021-10-27T01,10.666666666666666
#gabon,2021-10-27T02,2.3333333333333335
#gabon,2021-10-27T03,2.0
#gabon,2021-10-27T04,0.0
#gabon,2021-10-27T05,1.0
#gabon,2021-10-27T06,21.666666666666668
#gabon,2021-10-27T07,21.666666666666668
#gabon,2021-10-27T08,21.333333333333332
#gabon,2021-10-27T09,0.6666666666666666
#gabon,2021-10-27T10,0.6666666666666666
#gabon,2021-10-27T11,0.0
#gabon,2021-10-27T12,0.3333333333333333
#gabon,2021-10-27T13,1.6666666666666667
#gabon,2021-10-27T14,9.0
#gabon,2021-10-27T15,8.666666666666666
#gabon,2021-10-27T16,7.333333333333333
#gabon,2021-10-27T17,0.0
#gabon,2021-10-27T18,0.0
#gabon,2021-10-27T19,5.333333333333333
#gabon,2021-10-27T20,5.333333333333333
#gabon,2021-10-27T21,6.0
#gabon,2021-10-27T22,0.6666666666666666
#gabon,2021-10-27T23,0.6666666666666666
#gabon,2021-10-28T00,0.0
#gabon,2021-10-28T01,0.3333333333333333
#gabon,2021-10-28T02,0.3333333333333333
#gabon,2021-10-28T03,0.3333333333333333
#gabon,2021-10-28T04,23.0
#gabon,2021-10-28T05,25.0
#gabon,2021-10-28T06,25.333333333333332
#gabon,2021-10-28T07,2.3333333333333335
#gabon,2021-10-28T08,0.6666666666666666
#gabon,2021-10-28T09,0.6666666666666666
#gabon,2021-10-28T10,1.0
#gabon,2021-10-28T11,0.6666666666666666
#gabon,2021-10-28T12,1.0
#gabon,2021-10-28T13,1.3333333333333333
#gabon,2021-10-28T14,1.3333333333333333
#gabon,2021-10-28T15,0.6666666666666666
#gabon,2021-10-28T16,0.3333333333333333
#gabon,2021-10-28T17,0.3333333333333333
#glasgow,2021-10-25T17,35.0
#glasgow,2021-10-25T18,49.0
#glasgow,2021-10-25T19,63.666666666666664
#glasgow,2021-10-25T20,67.66666666666667
#glasgow,2021-10-25T21,66.0
#glasgow,2021-10-25T22,37.333333333333336
#glasgow,2021-10-25T23,26.333333333333332
#glasgow,2021-10-26T00,24.0
#glasgow,2021-10-26T01,26.333333333333332
#glasgow,2021-10-26T02,26.0
#glasgow,2021-10-26T03,22.333333333333332
#glasgow,2021-10-26T04,25.666666666666668
