hashtag,date,n
#glasgow,2021-10-26T05,35.0
#glasgow,2021-10-26T06,57.666666666666664
#glasgow,2021-10-26T07,89.66666666666667
#glasgow,2021-10-26T08,114.33333333333333
#glasgow,2021-10-26T09,133.66666666666666
#glasgow,2021-10-26T10,129.33333333333334
#glasgow,2021-10-26T11,117.0
#glasgow,2021-10-26T12,107.0
#glasgow,2021-10-26T13,97.66666666666667
#glasgow,2021-10-26T14,98.33333333333333
#glasgow,2021-10-26T15,91.66666666666667
#glasgow,2021-10-26T16,93.33333333333333
#glasgow,2021-10-26T17,85.33333333333333
#glasgow,2021-10-26T18,66.66666666666667
#glasgow,2021-10-26T19,56.333333333333336
#glasgow,2021-10-26T20,52.0
#glasgow,2021-10-26T21,59.0
#glasgow,2021-10-26T22,43.666666666666664
#glasgow,2021-10-26T23,33.0
#glasgow,2021-10-27T00,18.333333333333332
#glasgow,2021-10-27T01,20.333333333333332
#glasgow,2021-10-27T02,21.333333333333332
#glasgow,2021-10-27T03,22.0
#glasgow,2021-10-27T04,21.0
#glasgow,2021-10-27T05,29.666666666666668
#glasgow,2021-10-27T06,51.666666666666664
#glasgow,2021-10-27T07,70.66666666666667
#glasgow,2021-10-27T08,73.0
#glasgow,2021-10-27T09,56.0
#glasgow,2021-10-27T10,48.333333333333336
#glasgow,2021-10-27T11,44.333333333333336
#glasgow,2021-10-27T12,50.666666666666664
#glasgow,2021-10-27T13,43.333333333333336
#glasgow,2021-10-27T14,42.333333333333336
#glasgow,2021-10-27T15,39.666666666666664
#glasgow,2021-10-27T16,39.666666666666664
#glasgow,2021-10-27T17,39.666666666666664
#glasgow,2021-10-27T18,39.0
#glasgow,2021-10-27T19,40.333333333333336
#glasgow,2021-10-27T20,34.333333333333336
#glasgow,2021-10-27T21,29.0
#glasgow,2021-10-27T22,22.666666666666668
#glasgow,2021-10-27T23,22.0
#glasgow,2021-10-28T00,15.666666666666666
#glasgow,2021-10-28T01,14.333333333333334
#glasgow,2021-10-28T02,14.333333333333334
#glasgow,2021-10-28T03,16.333333333333332
#glasgow,2021-10-28T04,16.333333333333332
#glasgow,2021-10-28T05,15.666666666666666
#glasgow,2021-10-28T06,22.666666666666668
#glasgow,2021-10-28T07,34.333333333333336
#glasgow,2021-10-28T08,49.0
#glasgow,2021-10-28T09,54.333333333333336
#glasgow,2021-10-28T10,58.0
#glasgow,2021-10-28T11,56.666666666666664
#glasgow,2021-10-28T12,87.33333333333333
#glasgow,2021-10-28T13,92.0
#glasgow,2021-10-28T14,94.0
#glasgow,2021-10-28T15,67.33333333333333
#glasgow,2021-10-28T16,62.0
#glasgow,2021-10-28T17,40.0
#impactonhumanity,2021-10-25T17,0.0
#impactonhumanity,2021-10-25T18,0.0
#impactonhumanity,2021-10-25T19,0.0
#impactonhumanity,2021-10-25T20,0.0
#impactonhumanity,2021-10-25T21,0.0
#impactonhumanity,2021-10-25T22,0.0
#impactonhumanity,2021-10-25T23,0.0
#impactonhumanity,2021-10-26T00,0.0
#impactonhumanity,2021-10-26T01,0.0
#impactonhumanity,2021-10-26T02,0.0
#impactonhumanity,2021-10-26T03,0.0
#impactonhumanity,2021-10-26T04,0.0
#impactonhumanity,2021-10-26T05,0.0
#impactonhumanity,2021-10-26T06,0.0
#impactonhumanity,2021-10-26T07,0.0
#impactonhumanity,2021-10-26T08,0.0
#impactonhumanity,2021-10-26T09,0.0
#impactonhumanity,2021-10-26T10,0.0
#impactonhumanity,2021-10-26T11,0.0
#impactonhumanity,2021-10-26T12,0.0
#impactonhumanity,2021-10-26T13,0.0
#impactonhumanity,2021-10-26T14,0.0
#impactonhumanity,2021-10-26T15,0.0
#impactonhumanity,2021-10-26T16,0.0
#impactonhumanity,2021-10-26T17,0.0
#impactonhumanity,2021-10-26T18,0.0
#impactonhumanity,2021-10-26T19,14.666666666666666
#impactonhumanity,2021-10-26T20,56.0
#impactonhumanity,2021-10-26T21,94.33333333333333
#impactonhumanity,2021-10-26T22,115.0
#impactonhumanity,2021-10-26T23,81.0
#impactonhumanity,2021-10-27T00,42.666666666666664
#impactonhumanity,2021-10-27T01,8.666666666666666
#impactonhumanity,2021-10-27T02,1.3333333333333333
#impactonhumanity,2021-10-27T03,1.3333333333333333
#impactonhumanity,2021-10-27T04,0.0
#impactonhumanity,2021-10-27T05,1.3333333333333333
#impactonhumanity,2021-10-27T06,22.0
#impactonhumanity,2021-10-27T07,22.0
#impactonhumanity,2021-10-27T08,22.333333333333332
#impactonhumanity,2021-10-27T09,1.6666666666666667
#impactonhumanity,2021-10-27T10,1.6666666666666667
#impactonhumanity,2021-10-27T11,0.0
#impactonhumanity,2021-10-27T12,0.3333333333333333
#impactonhumanity,2021-10-27T13,1.6666666666666667
#impactonhumanity,2021-10-27T14,9.0
#impactonhumanity,2021-10-27T15,8.666666666666666
#impactonhumanity,2021-10-27T16,7.333333333333333
#impactonhumanity,2021-10-27T17,0.0
#impactonhumanity,2021-10-27T18,0.0
#impactonhumanity,2021-10-27T19,5.333333333333333
#impactonhumanity,2021-10-27T20,5.333333333333333
#impactonhumanity,2021-10-27T21,5.666666666666667
#impactonhumanity,2021-10-27T22,0.3333333333333333
#impactonhumanity,2021-10-27T23,0.3333333333333333
#impactonhumanity,2021-10-28T00,0.0
#impactonhumanity,2021-10-28T01,0.3333333333333333
#impactonhumanity,2021-10-28T02,0.3333333333333333
#impactonhumanity,2021-10-28T03,0.3333333333333333
#impactonhumanity,2021-10-28T04,22.666666666666668
#impactonhumanity,2021-10-28T05,22.666666666666668
#impactonhumanity,2021-10-28T06,23.0
#impactonhumanity,2021-10-28T07,0.3333333333333333
#impactonhumanity,2021-10-28T08,0.3333333333333333
#impactonhumanity,2021-10-28T09,0.0
#impactonhumanity,2021-10-28T10,0.0
#impactonhumanity,2021-10-28T11,0.0
#impactonhumanity,2021-10-28T12,0.0
#impactonhumanity,2021-10-28T13,0.0
#impactonhumanity,2021-10-28T14,0.0
#impactonhumanity,2021-10-28T15,0.0
#impactonhumanity,2021-10-28T16,0.0
#impactonhumanity,2021-10-28T17,0.0
#jennie,2021-10-25T17,0.0
#jennie,2021-10-25T18,0.0
#jennie,2021-10-25T19,0.0
#jennie,2021-10-25T20,0.0
#jennie,2021-10-25T21,0.0
#jennie,2021-10-25T22,0.0
#jennie,2021-10-25T23,0.0
#jennie,2021-10-26T00,0.0
#jennie,2021-10-26T01,0.0
#jennie,2021-10-26T02,0.0
#jennie,2021-10-26T03,0.0
#jennie,2021-10-26T04,0.0
#jennie,2021-10-26T05,0.0
#jennie,2021-10-26T06,0.0
#jennie,2021-10-26T07,0.3333333333333333
#jennie,2021-10-26T08,0.3333333333333333
#jennie,2021-10-26T09,0.3333333333333333
#jennie,2021-10-26T10,0.0
#jennie,2021-10-26T11,0.0
#jennie,2021-10-26T12,0.3333333333333333
#jennie,2021-10-26T13,0.3333333333333333
#jennie,2021-10-26T14,0.3333333333333333
#jennie,2021-10-26T15,0.0
#jennie,2021-10-26T16,0.0
#jennie,2021-10-26T17,0.0
#jennie,2021-10-26T18,0.0
#jennie,2021-10-26T19,0.0
#jennie,2021-10-26T20,0.0
#jennie,2021-10-26T21,0.0
#jennie,2021-10-26T22,0.0
#jennie,2021-10-26T23,0.0
#jennie,2021-10-27T00,0.0
#jennie,2021-10-27T01,32.333333333333336
#jennie,2021-10-27T02,41.333333333333336
#jennie,2021-10-27T03,45.0
#jennie,2021-10-27T04,15.333333333333334
#jennie,2021-10-27T05,11.333333333333334
#jennie,2021-10-27T06,9.333333333333334
#jennie,2021-10-27T07,9.0
#jennie,2021-10-27T08,6.0
#jennie,2021-10-27T09,7.0
#jennie,2021-10-27T10,6.0
#jennie,2021-10-27T11,6.333333333333333
#jennie,2021-10-27T12,5.666666666666667
#jennie,2021-10-27T13,6.666666666666667
#jennie,2021-10-27T14,6.0
#jennie,2021-10-27T15,5.0
#jennie,2021-10-27T16,3.3333333333333335
#jennie,2021-10-27T17,2.0
#jennie,2021-10-27T18,1.6666666666666667
#jennie,2021-10-27T19,1.0
#jennie,2021-10-27T20,2.0
#jennie,2021-10-27T21,1.6666666666666667
#jennie,2021-10-27T22,1.6666666666666667
#jennie,2021-10-27T23,0.3333333333333333
#jennie,2021-10-28T00,0.3333333333333333
#jennie,2021-10-28T01,1.6666666666666667
#jennie,2021-10-28T02,2.0
#jennie,2021-10-28T03,1.6666666666666667
#jennie,2021-10-28T04,0.3333333333333333
#jennie,2021-10-28T05,0.0
#jennie,2021-10-28T06,0.0
#jennie,2021-10-28T07,0.0
#jennie,2021-10-28T08,0.0
#jennie,2021-10-28T09,0.0
#jennie,2021-10-28T10,0.0
#jennie,2021-10-28T11,0.0
#jennie,2021-10-28T12,0.0
#jennie,2021-10-28T13,1.0
#jennie,2021-10-28T14,1.0
#jennie,2021-10-28T15,1.3333333333333333
#jennie,2021-10-28T16,0.3333333333333333
#jennie,2021-10-28T17,0.3333333333333333
#madagascar,2021-10-25T17,0.0
#madagascar,2021-10-25T18,0.0
#madagascar,2021-10-25T19,0.0
#madagascar,2021-10-25T20,0.0
#madagascar,2021-10-25T21,0.0
#madagascar,2021-10-25T22,0.0
#madagascar,2021-10-25T23,0.0
#madagascar,2021-10-26T00,0.0
#madagascar,2021-10-26T01,0.0
#madagascar,2021-10-26T02,0.0
#madagascar,2021-10-26T03,0.0
#madagascar,2021-10-26T04,0.0
#madagascar,2021-10-26T05,0.0
#madagascar,2021-10-26T06,0.0
#madagascar,2021-10-26T07,0.0
#madagascar,2021-10-26T08,0.0
#madagascar,2021-10-26T09,0.0
#madagascar,2021-10-26T10,0.0
#madagascar,2021-10-26T11,0.0
#madagascar,2021-10-26T12,0.0
#madagascar,2021-10-26T13,34.333333333333336
#madagascar,2021-10-26T14,58.333333333333336
#madagascar,2021-10-26T15,75.33333333333333
#madagascar,2021-10-26T16,60.666666666666664
#madagascar,2021-10-26T17,54.0
#madagascar,2021-10-26T18,56.333333333333336
#madagascar,2021-10-26T19,53.0
#madagascar,2021-10-26T20,54.666666666666664
#madagascar,2021-10-26T21,48.333333333333336
#madagascar,2021-10-26T22,39.666666666666664
#madagascar,2021-10-26T23,25.666666666666668
#madagascar,2021-10-27T00,16.0
#madagascar,2021-10-27T01,14.333333333333334
#madagascar,2021-10-27T02,11.666666666666666
#madagascar,2021-10-27T03,14.333333333333334
#madagascar,2021-10-27T04,14.666666666666666
#madagascar,2021-10-27T05,20.666666666666668
#madagascar,2021-10-27T06,24.333333333333332
#madagascar,2021-10-27T07,27.333333333333332
#madagascar,2021-10-27T08,31.666666666666668
#madagascar,2021-10-27T09,30.0
#madagascar,2021-10-27T10,34.333333333333336
#madagascar,2021-10-27T11,35.333333333333336
#madagascar,2021-10-27T12,34.333333333333336
#madagascar,2021-10-27T13,31.0
#madagascar,2021-10-27T14,22.333333333333332
#madagascar,2021-10-27T15,17.333333333333332
#madagascar,2021-10-27T16,11.0
#madagascar,2021-10-27T17,12.333333333333334
#madagascar,2021-10-27T18,14.333333333333334
#madagascar,2021-10-27T19,13.333333333333334
#madagascar,2021-10-27T20,9.666666666666666
#madagascar,2021-10-27T21,9.333333333333334
#madagascar,2021-10-27T22,7.666666666666667
#madagascar,2021-10-27T23,5.666666666666667
#madagascar,2021-10-28T00,2.6666666666666665
#madagascar,2021-10-28T01,1.3333333333333333
#madagascar,2021-10-28T02,2.3333333333333335
#madagascar,2021-10-28T03,2.6666666666666665
#madagascar,2021-10-28T04,3.6666666666666665
#madagascar,2021-10-28T05,3.0
#madagascar,2021-10-28T06,2.3333333333333335
#madagascar,2021-10-28T07,4.333333333333333
#madagascar,2021-10-28T08,4.333333333333333
#madagascar,2021-10-28T09,4.333333333333333
#madagascar,2021-10-28T10,2.3333333333333335
#madagascar,2021-10-28T11,2.3333333333333335
#madagascar,2021-10-28T12,5.333333333333333
#madagascar,2021-10-28T13,4.666666666666667
#madagascar,2021-10-28T14,5.0
#madagascar,2021-10-28T15,1.6666666666666667
#madagascar,2021-10-28T16,3.3333333333333335
#madagascar,2021-10-28T17,2.0
#mgisummit,2021-10-25T17,1.3333333333333333
#mgisummit,2021-10-25T18,2.0
#mgisummit,2021-10-25T19,1.3333333333333333
#mgisummit,2021-10-25T20,1.3333333333333333
#mgisummit,2021-10-25T21,0.6666666666666666
#mgisummit,2021-10-25T22,0.6666666666666666
#mgisummit,2021-10-25T23,0.3333333333333333
#mgisummit,2021-10-26T00,0.3333333333333333
#mgisummit,2021-10-26T01,0.0
#mgisummit,2021-10-26T02,0.0
#mgisummit,2021-10-26T03,0.0
#mgisummit,2021-10-26T04,0.0
#mgisummit,2021-10-26T05,0.0
#mgisummit,2021-10-26T06,0.0
#mgisummit,2021-10-26T07,0.0
#mgisummit,2021-10-26T08,1.3333333333333333
#mgisummit,2021-10-26T09,1.3333333333333333
#mgisummit,2021-10-26T10,1.3333333333333333
#mgisummit,2021-10-26T11,0.0
#mgisummit,2021-10-26T12,0.0
#mgisummit,2021-10-26T13,0.0
#mgisummit,2021-10-26T14,0.0
#mgisummit,2021-10-26T15,0.0
#mgisummit,2021-10-26T16,0.0
#mgisummit,2021-10-26T17,0.3333333333333333
#mgisummit,2021-10-26T18,0.3333333333333333
#mgisummit,2021-10-26T19,14.333333333333334
#mgisummit,2021-10-26T20,55.0
#mgisummit,2021-10-26T21,93.0
#mgisummit,2021-10-26T22,114.66666666666667
#mgisummit,2021-10-26T23,81.33333333333333
#mgisummit,2021-10-27T00,43.333333333333336
#mgisummit,2021-10-27T01,9.333333333333334
#mgisummit,2021-10-27T02,1.6666666666666667
#mgisummit,2021-10-27T03,1.6666666666666667
#mgisummit,2021-10-27T04,0.0
#mgisummit,2021-10-27T05,1.0
#mgisummit,2021-10-27T06,21.333333333333332
#mgisummit,2021-10-27T07,21.333333333333332
#mgisummit,2021-10-27T08,21.0
#mgisummit,2021-10-27T09,0.6666666666666666
#mgisummit,2021-10-27T10,0.6666666666666666
#mgisummit,2021-10-27T11,0.0
#mgisummit,2021-10-27T12,0.3333333333333333
#mgisummit,2021-10-27T13,1.6666666666666667
#mgisummit,2021-10-27T14,9.0
#mgisummit,2021-10-27T15,8.666666666666666
#mgisummit,2021-10-27T16,7.333333333333333
#mgisummit,2021-10-27T17,0.0
#mgisummit,2021-10-27T18,0.0
#mgisummit,2021-10-27T19,5.333333333333333
#mgisummit,2021-10-27T20,5.333333333333333
#mgisummit,2021-10-27T21,5.666666666666667
#mgisummit,2021-10-27T22,0.3333333333333333
#mgisummit,2021-10-27T23,0.3333333333333333
#mgisummit,2021-10-28T00,0.0
#mgisummit,2021-10-28T01,0.3333333333333333
#mgisummit,2021-10-28T02,0.3333333333333333
#mgisummit,2021-10-28T03,0.3333333333333333
#mgisummit,2021-10-28T04,22.666666666666668
#mgisummit,2021-10-28T05,22.666666666666668
#mgisummit,2021-10-28T06,23.0
#mgisummit,2021-10-28T07,0.3333333333333333
#mgisummit,2021-10-28T08,0.3333333333333333
#mgisummit,2021-10-28T09,0.0
#mgisummit,2021-10-28T10,0.0
#mgisummit,2021-10-28T11,0.0
#mgisummit,2021-10-28T12,0.0
#mgisummit,2021-10-28T13,0.0
#mgisummit,2021-10-28T14,0.0
#mgisummit,2021-10-28T15,0.0
#mgisummit,2021-10-28T16,0.0
#mgisummit,2021-10-28T17,0.0
#netzero,2021-10-25T17,23.333333333333332
#netzero,2021-10-25T18,34.666666666666664
#netzero,2021-10-25T19,37.333333333333336
#netzero,2021-10-25T20,30.0
#netzero,2021-10-25T21,28.0
#netzero,2021-10-25T22,22.666666666666668
#netzero,2021-10-25T23,21.666666666666668
#netzero,2021-10-26T00,28.0
#netzero,2021-10-26T01,37.0
#netzero,2021-10-26T02,39.0
#netzero,2021-10-26T03,33.333333333333336
#netzero,2021-10-26T04,28.666666666666668
#netzero,2021-10-26T05,46.666666666666664
#netzero,2021-10-26T06,73.33333333333333
#netzero,2021-10-26T07,95.0
#netzero,2021-10-26T08,101.33333333333333
#netzero,2021-10-26T09,90.33333333333333
#netzero,2021-10-26T10,80.66666666666667
#netzero,2021-10-26T11,68.66666666666667
#netzero,2021-10-26T12,62.666666666666664
#netzero,2021-10-26T13,58.333333333333336
#netzero,2021-10-26T14,57.333333333333336
#netzero,2021-10-26T15,51.666666666666664
#netzero,2021-10-26T16,45.333333333333336
#netzero,2021-10-26T17,38.666666666666664
#netzero,2021-10-26T18,35.0
#netzero,2021-10-26T19,42.0
#netzero,2021-10-26T20,43.666666666666664
#netzero,2021-10-26T21,44.333333333333336
#netzero,2021-10-26T22,35.333333333333336
#netzero,2021-10-26T23,28.0
#netzero,2021-10-27T00,28.333333333333332
#netzero,2021-10-27T01,28.666666666666668
#netzero,2021-10-27T02,43.333333333333336
#netzero,2021-10-27T03,52.0
#netzero,2021-10-27T04,66.33333333333333
#netzero,2021-10-27T05,64.33333333333333
#netzero,2021-10-27T06,74.33333333333333
#netzero,2021-10-27T07,80.0
#netzero,2021-10-27T08,93.0
#netzero,2021-10-27T09,96.0
#netzero,2021-10-27T10,94.66666666666667
#netzero,2021-10-27T11,85.66666666666667
#netzero,2021-10-27T12,78.66666666666667
#netzero,2021-10-27T13,73.33333333333333
#netzero,2021-10-27T14,74.66666666666667
#netzero,2021-10-27T15,71.33333333333333
#netzero,2021-10-27T16,59.0
#netzero,2021-10-27T17,49.333333333333336
#netzero,2021-10-27T18,36.666666666666664
#netzero,2021-10-27T19,44.666666666666664
#netzero,2021-10-27T20,43.0
#netzero,2021-10-27T21,54.666666666666664
#netzero,2021-10-27T22,58.0
#netzero,2021-10-27T23,56.333333333333336
#netzero,2021-10-28T00,56.333333333333336
#netzero,2021-10-28T01,51.333333333333336
#netzero,2021-10-28T02,50.666666666666664
#netzero,2021-10-28T03,38.333333333333336
#netzero,2021-10-28T04,36.0
#netzero,2021-10-28T05,44.0
#netzero,2021-10-28T06,67.0
#netzero,2021-10-28T07,87.33333333333333
#netzero,2021-10-28T08,100.0
#netzero,2021-10-28T09,94.66666666666667
#netzero,2021-10-28T10,92.66666666666667
#netzero,2021-10-28T11,94.0
#netzero,2021-10-28T12,141.66666666666666
#netzero,2021-10-28T13,137.66666666666666
#netzero,2021-10-28T14,123.33333333333333
#netzero,2021-10-28T15,82.0
#netzero,2021-10-28T16,73.33333333333333
#netzero,2021-10-28T17,53.666666666666664
#netzeroreview,2021-10-25T17,0.0
#netzeroreview,2021-10-25T18,0.0
#netzeroreview,2021-10-25T19,0.0
#netzeroreview,2021-10-25T20,0.0
#netzeroreview,2021-10-25T21,0.0
#netzeroreview,2021-10-25T22,0.0
#netzeroreview,2021-10-25T23,0.0
#netzeroreview,2021-10-26T00,0.0
#netzeroreview,2021-10-26T01,0.0
#netzeroreview,2021-10-26T02,0.0
#netzeroreview,2021-10-26T03,0.0
#netzeroreview,2021-10-26T04,0.0
#netzeroreview,2021-10-26T05,0.0
#netzeroreview,2021-10-26T06,0.0
#netzeroreview,2021-10-26T07,0.0
#netzeroreview,2021-10-26T08,0.0
#netzeroreview,2021-10-26T09,0.0
#netzeroreview,2021-10-26T10,0.0
#netzeroreview,2021-10-26T11,0.0
#netzeroreview,2021-10-26T12,0.0
#netzeroreview,2021-10-26T13,0.0
#netzeroreview,2021-10-26T14,0.0
#netzeroreview,2021-10-26T15,0.0
#netzeroreview,2021-10-26T16,0.0
#netzeroreview,2021-10-26T17,0.0
#netzeroreview,2021-10-26T18,0.0
#netzeroreview,2021-10-26T19,0.0
#netzeroreview,2021-10-26T20,0.0
#netzeroreview,2021-10-26T21,0.0
#netzeroreview,2021-10-26T22,0.0
#netzeroreview,2021-10-26T23,0.0
#netzeroreview,2021-10-27T00,0.0
#netzeroreview,2021-10-27T01,0.0
#netzeroreview,2021-10-27T02,0.0
#netzeroreview,2021-10-27T03,0.0
#netzeroreview,2021-10-27T04,0.0
#netzeroreview,2021-10-27T05,0.0
#netzeroreview,2021-10-27T06,0.0
#netzeroreview,2021-10-27T07,0.0
#netzeroreview,2021-10-27T08,0.0
#netzeroreview,2021-10-27T09,0.0
#netzeroreview,2021-10-27T10,0.0
#netzeroreview,2021-10-27T11,0.0
#netzeroreview,2021-10-27T12,0.0
#netzeroreview,2021-10-27T13,0.0
#netzeroreview,2021-10-27T14,0.0
#netzeroreview,2021-10-27T15,61.666666666666664
#netzeroreview,2021-10-27T16,88.0
#netzeroreview,2021-10-27T17,106.33333333333333
#netzeroreview,2021-10-27T18,55.0
#netzeroreview,2021-10-27T19,37.333333333333336
#netzeroreview,2021-10-27T20,29.0
#netzeroreview,2021-10-27T21,24.333333333333332
#netzeroreview,2021-10-27T22,17.666666666666668
#netzeroreview,2021-10-27T23,8.666666666666666
#netzeroreview,2021-10-28T00,4.666666666666667
#netzeroreview,2021-10-28T01,3.0
#netzeroreview,2021-10-28T02,3.0
#netzeroreview,2021-10-28T03,1.3333333333333333
#netzeroreview,2021-10-28T04,3.0
#netzeroreview,2021-10-28T05,6.0
#netzeroreview,2021-10-28T06,10.666666666666666
#netzeroreview,2021-10-28T07,12.0
#netzeroreview,2021-10-28T08,9.666666666666666
#netzeroreview,2021-10-28T09,8.333333333333334
#netzeroreview,2021-10-28T10,13.0
#netzeroreview,2021-10-28T11,15.333333333333334
#netzeroreview,2021-10-28T12,17.333333333333332
#netzeroreview,2021-10-28T13,10.666666666666666
#netzeroreview,2021-10-28T14,8.666666666666666
#netzeroreview,2021-10-28T15,4.0
#netzeroreview,2021-10-28T16,4.0
#netzeroreview,2021-10-28T17,2.0
#oban,2021-10-25T17,23.333333333333332
#oban,2021-10-25T18,32.666666666666664
#oban,2021-10-25T19,24.333333333333332
#oban,2021-10-25T20,25.0
#oban,2021-10-25T21,23.0
#oban,2021-10-25T22,17.0
#oban,2021-10-25T23,12.0
#oban,2021-10-26T00,7.666666666666667
#oban,2021-10-26T01,7.0
#oban,2021-10-26T02,6.666666666666667
#oban,2021-10-26T03,7.0
#oban,2021-10-26T04,38.0
#oban,2021-10-26T05,56.333333333333336
#oban,2021-10-26T06,69.66666666666667
#oban,2021-10-26T07,51.333333333333336
#oban,2021-10-26T08,46.666666666666664
#oban,2021-10-26T09,42.333333333333336
#oban,2021-10-26T10,40.333333333333336
#oban,2021-10-26T11,34.0
#oban,2021-10-26T12,25.666666666666668
#oban,2021-10-26T13,17.0
#oban,2021-10-26T14,12.0
#oban,2021-10-26T15,10.666666666666666
#oban,2021-10-26T16,9.333333333333334
#oban,2021-10-26T17,7.333333333333333
#oban,2021-10-26T18,6.666666666666667
