hashtag,date,n
#sosbrasil,2021-10-26T14,0.0
#sosbrasil,2021-10-26T15,0.0
#sosbrasil,2021-10-26T16,84.66666666666667
#sosbrasil,2021-10-26T17,101.0
#sosbrasil,2021-10-26T18,101.0
#sosbrasil,2021-10-26T19,16.333333333333332
#sosbrasil,2021-10-26T20,0.0
#sosbrasil,2021-10-26T21,0.6666666666666666
#sosbrasil,2021-10-26T22,0.6666666666666666
#sosbrasil,2021-10-26T23,0.6666666666666666
#sosbrasil,2021-10-27T00,0.0
#sosbrasil,2021-10-27T01,0.0
#sosbrasil,2021-10-27T02,0.0
#sosbrasil,2021-10-27T03,0.0
#sosbrasil,2021-10-27T04,0.0
#sosbrasil,2021-10-27T05,0.0
#sosbrasil,2021-10-27T06,0.0
#sosbrasil,2021-10-27T07,0.0
#sosbrasil,2021-10-27T08,0.0
#sosbrasil,2021-10-27T09,0.0
#sosbrasil,2021-10-27T10,0.0
#sosbrasil,2021-10-27T11,0.0
#sosbrasil,2021-10-27T12,0.0
#sosbrasil,2021-10-27T13,0.0
#sosbrasil,2021-10-27T14,0.0
#sosbrasil,2021-10-27T15,0.0
#sosbrasil,2021-10-27T16,0.0
#sosbrasil,2021-10-27T17,0.0
#sosbrasil,2021-10-27T18,0.0
#sosbrasil,2021-10-27T19,0.0
#sosbrasil,2021-10-27T20,0.0
#sosbrasil,2021-10-27T21,0.0
#sosbrasil,2021-10-27T22,0.0
#sosbrasil,2021-10-27T23,0.0
#sosbrasil,2021-10-28T00,0.0
#sosbrasil,2021-10-28T01,0.0
#sosbrasil,2021-10-28T02,0.0
#sosbrasil,2021-10-28T03,0.0
#sosbrasil,2021-10-28T04,0.0
#sosbrasil,2021-10-28T05,0.0
#sosbrasil,2021-10-28T06,0.0
#sosbrasil,2021-10-28T07,0.0
#sosbrasil,2021-10-28T08,0.0
#sosbrasil,2021-10-28T09,0.0
#sosbrasil,2021-10-28T10,0.0
#sosbrasil,2021-10-28T11,0.0
#sosbrasil,2021-10-28T12,0.0
#sosbrasil,2021-10-28T13,0.0
#sosbrasil,2021-10-28T14,0.0
#sosbrasil,2021-10-28T15,0.0
#sosbrasil,2021-10-28T16,0.0
#sosbrasil,2021-10-28T17,0.0
#stopsponsoringouroppression,2021-10-25T17,0.0
#stopsponsoringouroppression,2021-10-25T18,0.0
#stopsponsoringouroppression,2021-10-25T19,0.0
#stopsponsoringouroppression,2021-10-25T20,0.0
#stopsponsoringouroppression,2021-10-25T21,0.0
#stopsponsoringouroppression,2021-10-25T22,0.0
#stopsponsoringouroppression,2021-10-25T23,0.0
#stopsponsoringouroppression,2021-10-26T00,0.0
#stopsponsoringouroppression,2021-10-26T01,0.0
#stopsponsoringouroppression,2021-10-26T02,0.0
#stopsponsoringouroppression,2021-10-26T03,0.0
#stopsponsoringouroppression,2021-10-26T04,0.0
#stopsponsoringouroppression,2021-10-26T05,0.0
#stopsponsoringouroppression,2021-10-26T06,0.0
#stopsponsoringouroppression,2021-10-26T07,0.0
#stopsponsoringouroppression,2021-10-26T08,2.0
#stopsponsoringouroppression,2021-10-26T09,4.666666666666667
#stopsponsoringouroppression,2021-10-26T10,4.666666666666667
#stopsponsoringouroppression,2021-10-26T11,2.6666666666666665
#stopsponsoringouroppression,2021-10-26T12,0.0
#stopsponsoringouroppression,2021-10-26T13,0.0
#stopsponsoringouroppression,2021-10-26T14,0.0
#stopsponsoringouroppression,2021-10-26T15,0.0
#stopsponsoringouroppression,2021-10-26T16,0.0
#stopsponsoringouroppression,2021-10-26T17,0.0
#stopsponsoringouroppression,2021-10-26T18,0.0
#stopsponsoringouroppression,2021-10-26T19,0.0
#stopsponsoringouroppression,2021-10-26T20,0.0
#stopsponsoringouroppression,2021-10-26T21,0.0
#stopsponsoringouroppression,2021-10-26T22,0.0
#stopsponsoringouroppression,2021-10-26T23,0.0
#stopsponsoringouroppression,2021-10-27T00,0.0
#stopsponsoringouroppression,2021-10-27T01,0.0
#stopsponsoringouroppression,2021-10-27T02,0.0
#stopsponsoringouroppression,2021-10-27T03,0.0
#stopsponsoringouroppression,2021-10-27T04,0.0
#stopsponsoringouroppression,2021-10-27T05,0.0
#stopsponsoringouroppression,2021-10-27T06,0.0
#stopsponsoringouroppression,2021-10-27T07,0.0
#stopsponsoringouroppression,2021-10-27T08,0.0
#stopsponsoringouroppression,2021-10-27T09,0.0
#stopsponsoringouroppression,2021-10-27T10,0.0
#stopsponsoringouroppression,2021-10-27T11,0.0
#stopsponsoringouroppression,2021-10-27T12,0.0
#stopsponsoringouroppression,2021-10-27T13,0.0
#stopsponsoringouroppression,2021-10-27T14,0.0
#stopsponsoringouroppression,2021-10-27T15,0.0
#stopsponsoringouroppression,2021-10-27T16,0.0
#stopsponsoringouroppression,2021-10-27T17,0.0
#stopsponsoringouroppression,2021-10-27T18,0.0
#stopsponsoringouroppression,2021-10-27T19,0.0
#stopsponsoringouroppression,2021-10-27T20,0.0
#stopsponsoringouroppression,2021-10-27T21,0.0
#stopsponsoringouroppression,2021-10-27T22,0.0
#stopsponsoringouroppression,2021-10-27T23,0.0
#stopsponsoringouroppression,2021-10-28T00,0.0
#stopsponsoringouroppression,2021-10-28T01,0.0
#stopsponsoringouroppression,2021-10-28T02,0.0
#stopsponsoringouroppression,2021-10-28T03,0.0
#stopsponsoringouroppression,2021-10-28T04,0.0
#stopsponsoringouroppression,2021-10-28T05,0.0
#stopsponsoringouroppression,2021-10-28T06,0.0
#stopsponsoringouroppression,2021-10-28T07,0.0
#stopsponsoringouroppression,2021-10-28T08,0.0
#stopsponsoringouroppression,2021-10-28T09,0.0
#stopsponsoringouroppression,2021-10-28T10,0.0
#stopsponsoringouroppression,2021-10-28T11,0.0
#stopsponsoringouroppression,2021-10-28T12,0.0
#stopsponsoringouroppression,2021-10-28T13,0.6666666666666666
#stopsponsoringouroppression,2021-10-28T14,35.666666666666664
#stopsponsoringouroppression,2021-10-28T15,182.33333333333334
#stopsponsoringouroppression,2021-10-28T16,298.0
#stopsponsoringouroppression,2021-10-28T17,263.0
#togetherforourplanet,2021-10-25T17,6.666666666666667
#togetherforourplanet,2021-10-25T18,14.0
#togetherforourplanet,2021-10-25T19,14.333333333333334
#togetherforourplanet,2021-10-25T20,14.0
#togetherforourplanet,2021-10-25T21,8.0
#togetherforourplanet,2021-10-25T22,9.0
#togetherforourplanet,2021-10-25T23,6.333333333333333
#togetherforourplanet,2021-10-26T00,7.666666666666667
#togetherforourplanet,2021-10-26T01,7.0
#togetherforourplanet,2021-10-26T02,8.333333333333334
#togetherforourplanet,2021-10-26T03,8.333333333333334
#togetherforourplanet,2021-10-26T04,9.666666666666666
#togetherforourplanet,2021-10-26T05,12.666666666666666
#togetherforourplanet,2021-10-26T06,26.333333333333332
#togetherforourplanet,2021-10-26T07,32.0
#togetherforourplanet,2021-10-26T08,37.666666666666664
#togetherforourplanet,2021-10-26T09,34.666666666666664
#togetherforourplanet,2021-10-26T10,33.666666666666664
#togetherforourplanet,2021-10-26T11,35.666666666666664
#togetherforourplanet,2021-10-26T12,33.666666666666664
#togetherforourplanet,2021-10-26T13,37.333333333333336
#togetherforourplanet,2021-10-26T14,32.333333333333336
#togetherforourplanet,2021-10-26T15,30.666666666666668
#togetherforourplanet,2021-10-26T16,28.666666666666668
#togetherforourplanet,2021-10-26T17,28.666666666666668
#togetherforourplanet,2021-10-26T18,24.666666666666668
#togetherforourplanet,2021-10-26T19,18.0
#togetherforourplanet,2021-10-26T20,13.666666666666666
#togetherforourplanet,2021-10-26T21,9.666666666666666
#togetherforourplanet,2021-10-26T22,6.0
#togetherforourplanet,2021-10-26T23,3.0
#togetherforourplanet,2021-10-27T00,3.3333333333333335
#togetherforourplanet,2021-10-27T01,3277.6666666666665
#togetherforourplanet,2021-10-27T02,4224.0
#togetherforourplanet,2021-10-27T03,4815.333333333333
#togetherforourplanet,2021-10-27T04,1979.3333333333333
#togetherforourplanet,2021-10-27T05,1389.6666666666667
#togetherforourplanet,2021-10-27T06,1060.3333333333333
#togetherforourplanet,2021-10-27T07,815.3333333333334
#togetherforourplanet,2021-10-27T08,628.3333333333334
#togetherforourplanet,2021-10-27T09,523.6666666666666
#togetherforourplanet,2021-10-27T10,474.3333333333333
#togetherforourplanet,2021-10-27T11,445.0
#togetherforourplanet,2021-10-27T12,426.0
#togetherforourplanet,2021-10-27T13,405.0
#togetherforourplanet,2021-10-27T14,365.0
#togetherforourplanet,2021-10-27T15,309.3333333333333
#togetherforourplanet,2021-10-27T16,246.33333333333334
#togetherforourplanet,2021-10-27T17,191.66666666666666
#togetherforourplanet,2021-10-27T18,140.66666666666666
#togetherforourplanet,2021-10-27T19,107.33333333333333
#togetherforourplanet,2021-10-27T20,88.0
#togetherforourplanet,2021-10-27T21,80.33333333333333
#togetherforourplanet,2021-10-27T22,84.66666666666667
#togetherforourplanet,2021-10-27T23,92.0
#togetherforourplanet,2021-10-28T00,95.33333333333333
#togetherforourplanet,2021-10-28T01,142.66666666666666
#togetherforourplanet,2021-10-28T02,143.0
#togetherforourplanet,2021-10-28T03,145.0
#togetherforourplanet,2021-10-28T04,90.66666666666667
#togetherforourplanet,2021-10-28T05,76.33333333333333
#togetherforourplanet,2021-10-28T06,77.0
#togetherforourplanet,2021-10-28T07,73.0
#togetherforourplanet,2021-10-28T08,89.33333333333333
#togetherforourplanet,2021-10-28T09,86.0
#togetherforourplanet,2021-10-28T10,103.0
#togetherforourplanet,2021-10-28T11,105.33333333333333
#togetherforourplanet,2021-10-28T12,140.0
#togetherforourplanet,2021-10-28T13,132.66666666666666
#togetherforourplanet,2021-10-28T14,124.33333333333333
#togetherforourplanet,2021-10-28T15,88.66666666666667
#togetherforourplanet,2021-10-28T16,74.66666666666667
#togetherforourplanet,2021-10-28T17,44.0
#torysewageparty,2021-10-25T17,28.0
#torysewageparty,2021-10-25T18,39.666666666666664
#torysewageparty,2021-10-25T19,31.666666666666668
#torysewageparty,2021-10-25T20,27.0
#torysewageparty,2021-10-25T21,32.666666666666664
#torysewageparty,2021-10-25T22,75.33333333333333
#torysewageparty,2021-10-25T23,76.0
#torysewageparty,2021-10-26T00,61.666666666666664
#torysewageparty,2021-10-26T01,10.333333333333334
#torysewageparty,2021-10-26T02,4.666666666666667
#torysewageparty,2021-10-26T03,2.0
#torysewageparty,2021-10-26T04,3.6666666666666665
#torysewageparty,2021-10-26T05,14.666666666666666
#torysewageparty,2021-10-26T06,40.333333333333336
#torysewageparty,2021-10-26T07,57.333333333333336
#torysewageparty,2021-10-26T08,63.0
#torysewageparty,2021-10-26T09,44.0
#torysewageparty,2021-10-26T10,39.333333333333336
#torysewageparty,2021-10-26T11,36.333333333333336
#torysewageparty,2021-10-26T12,43.0
#torysewageparty,2021-10-26T13,40.333333333333336
#torysewageparty,2021-10-26T14,45.333333333333336
#torysewageparty,2021-10-26T15,59.333333333333336
#torysewageparty,2021-10-26T16,55.333333333333336
#torysewageparty,2021-10-26T17,49.666666666666664
#torysewageparty,2021-10-26T18,42.666666666666664
#torysewageparty,2021-10-26T19,47.333333333333336
#torysewageparty,2021-10-26T20,46.0
#torysewageparty,2021-10-26T21,30.333333333333332
#torysewageparty,2021-10-26T22,20.0
#torysewageparty,2021-10-26T23,10.666666666666666
#torysewageparty,2021-10-27T00,6.333333333333333
#torysewageparty,2021-10-27T01,3.3333333333333335
#torysewageparty,2021-10-27T02,1.6666666666666667
#torysewageparty,2021-10-27T03,1.3333333333333333
#torysewageparty,2021-10-27T04,4.0
#torysewageparty,2021-10-27T05,8.333333333333334
#torysewageparty,2021-10-27T06,16.0
#torysewageparty,2021-10-27T07,21.0
#torysewageparty,2021-10-27T08,26.333333333333332
#torysewageparty,2021-10-27T09,26.0
#torysewageparty,2021-10-27T10,20.666666666666668
#torysewageparty,2021-10-27T11,16.0
#torysewageparty,2021-10-27T12,12.0
#torysewageparty,2021-10-27T13,14.0
#torysewageparty,2021-10-27T14,10.666666666666666
#torysewageparty,2021-10-27T15,8.0
#torysewageparty,2021-10-27T16,6.666666666666667
#torysewageparty,2021-10-27T17,7.333333333333333
#torysewageparty,2021-10-27T18,9.0
#torysewageparty,2021-10-27T19,9.333333333333334
#torysewageparty,2021-10-27T20,7.0
#torysewageparty,2021-10-27T21,6.0
#torysewageparty,2021-10-27T22,3.6666666666666665
#torysewageparty,2021-10-27T23,4.0
#torysewageparty,2021-10-28T00,2.6666666666666665
#torysewageparty,2021-10-28T01,1.6666666666666667
#torysewageparty,2021-10-28T02,0.6666666666666666
#torysewageparty,2021-10-28T03,2.0
#torysewageparty,2021-10-28T04,3.6666666666666665
#torysewageparty,2021-10-28T05,8.333333333333334
#torysewageparty,2021-10-28T06,15.333333333333334
#torysewageparty,2021-10-28T07,23.0
#torysewageparty,2021-10-28T08,27.0
#torysewageparty,2021-10-28T09,25.666666666666668
#torysewageparty,2021-10-28T10,24.0
#torysewageparty,2021-10-28T11,22.0
#torysewageparty,2021-10-28T12,29.333333333333332
#torysewageparty,2021-10-28T13,27.0
#torysewageparty,2021-10-28T14,25.0
#torysewageparty,2021-10-28T15,14.0
#torysewageparty,2021-10-28T16,16.666666666666668
#torysewageparty,2021-10-28T17,11.666666666666666
#ugandaisbleeding,2021-10-25T17,0.0
#ugandaisbleeding,2021-10-25T18,0.0
#ugandaisbleeding,2021-10-25T19,0.0
#ugandaisbleeding,2021-10-25T20,0.0
#ugandaisbleeding,2021-10-25T21,0.0
#ugandaisbleeding,2021-10-25T22,0.0
#ugandaisbleeding,2021-10-25T23,0.0
#ugandaisbleeding,2021-10-26T00,0.0
#ugandaisbleeding,2021-10-26T01,0.0
#ugandaisbleeding,2021-10-26T02,0.0
#ugandaisbleeding,2021-10-26T03,0.0
#ugandaisbleeding,2021-10-26T04,0.0
#ugandaisbleeding,2021-10-26T05,0.0
#ugandaisbleeding,2021-10-26T06,0.0
#ugandaisbleeding,2021-10-26T07,0.0
#ugandaisbleeding,2021-10-26T08,44.0
#ugandaisbleeding,2021-10-26T09,139.66666666666666
#ugandaisbleeding,2021-10-26T10,147.66666666666666
#ugandaisbleeding,2021-10-26T11,105.0
#ugandaisbleeding,2021-10-26T12,10.333333333333334
#ugandaisbleeding,2021-10-26T13,3.0
#ugandaisbleeding,2021-10-26T14,3.6666666666666665
#ugandaisbleeding,2021-10-26T15,2.6666666666666665
#ugandaisbleeding,2021-10-26T16,2.0
#ugandaisbleeding,2021-10-26T17,0.0
#ugandaisbleeding,2021-10-26T18,0.0
#ugandaisbleeding,2021-10-26T19,0.0
#ugandaisbleeding,2021-10-26T20,0.0
#ugandaisbleeding,2021-10-26T21,0.0
#ugandaisbleeding,2021-10-26T22,0.0
#ugandaisbleeding,2021-10-26T23,0.0
#ugandaisbleeding,2021-10-27T00,0.0
#ugandaisbleeding,2021-10-27T01,0.0
#ugandaisbleeding,2021-10-27T02,0.0
#ugandaisbleeding,2021-10-27T03,0.0
#ugandaisbleeding,2021-10-27T04,0.0
#ugandaisbleeding,2021-10-27T05,0.0
#ugandaisbleeding,2021-10-27T06,0.6666666666666666
#ugandaisbleeding,2021-10-27T07,0.6666666666666666
#ugandaisbleeding,2021-10-27T08,0.6666666666666666
#ugandaisbleeding,2021-10-27T09,0.0
#ugandaisbleeding,2021-10-27T10,0.0
#ugandaisbleeding,2021-10-27T11,0.0
#ugandaisbleeding,2021-10-27T12,0.0
#ugandaisbleeding,2021-10-27T13,0.0
#ugandaisbleeding,2021-10-27T14,0.0
#ugandaisbleeding,2021-10-27T15,0.0
#ugandaisbleeding,2021-10-27T16,0.0
#ugandaisbleeding,2021-10-27T17,0.0
#ugandaisbleeding,2021-10-27T18,0.0
#ugandaisbleeding,2021-10-27T19,0.0
#ugandaisbleeding,2021-10-27T20,0.0
#ugandaisbleeding,2021-10-27T21,0.0
#ugandaisbleeding,2021-10-27T22,0.0
#ugandaisbleeding,2021-10-27T23,0.0
#ugandaisbleeding,2021-10-28T00,0.0
#ugandaisbleeding,2021-10-28T01,0.0
#ugandaisbleeding,2021-10-28T02,0.0
#ugandaisbleeding,2021-10-28T03,0.0
#ugandaisbleeding,2021-10-28T04,0.0
#ugandaisbleeding,2021-10-28T05,0.0
#ugandaisbleeding,2021-10-28T06,0.0
#ugandaisbleeding,2021-10-28T07,0.0
#ugandaisbleeding,2021-10-28T08,0.0
#ugandaisbleeding,2021-10-28T09,0.0
#ugandaisbleeding,2021-10-28T10,0.0
#ugandaisbleeding,2021-10-28T11,1.0
#ugandaisbleeding,2021-10-28T12,1.0
#ugandaisbleeding,2021-10-28T13,5.666666666666667
#ugandaisbleeding,2021-10-28T14,47.333333333333336
#ugandaisbleeding,2021-10-28T15,196.33333333333334
#ugandaisbleeding,2021-10-28T16,308.0
#ugandaisbleeding,2021-10-28T17,265.3333333333333
#unknown,2021-10-25T17,38.333333333333336
#unknown,2021-10-25T18,49.333333333333336
#unknown,2021-10-25T19,40.666666666666664
#unknown,2021-10-25T20,32.0
#unknown,2021-10-25T21,31.666666666666668
#unknown,2021-10-25T22,18.333333333333332
#unknown,2021-10-25T23,23.0
#unknown,2021-10-26T00,16.333333333333332
#unknown,2021-10-26T01,14.666666666666666
#unknown,2021-10-26T02,16.0
#unknown,2021-10-26T03,24.333333333333332
#unknown,2021-10-26T04,37.666666666666664
#unknown,2021-10-26T05,46.333333333333336
#unknown,2021-10-26T06,49.666666666666664
#unknown,2021-10-26T07,62.666666666666664
#unknown,2021-10-26T08,76.66666666666667
#unknown,2021-10-26T09,82.33333333333333
#unknown,2021-10-26T10,86.33333333333333
#unknown,2021-10-26T11,76.33333333333333
#unknown,2021-10-26T12,89.33333333333333
#unknown,2021-10-26T13,75.66666666666667
#unknown,2021-10-26T14,69.0
#unknown,2021-10-26T15,55.333333333333336
#unknown,2021-10-26T16,61.333333333333336
#unknown,2021-10-26T17,59.666666666666664
#unknown,2021-10-26T18,54.333333333333336
#unknown,2021-10-26T19,42.0
#unknown,2021-10-26T20,40.333333333333336
#unknown,2021-10-26T21,29.0
#unknown,2021-10-26T22,20.0
#unknown,2021-10-26T23,11.333333333333334
#unknown,2021-10-27T00,11.333333333333334
#unknown,2021-10-27T01,14.666666666666666
#unknown,2021-10-27T02,14.666666666666666
#unknown,2021-10-27T03,18.666666666666668
#unknown,2021-10-27T04,30.666666666666668
#unknown,2021-10-27T05,37.0
#unknown,2021-10-27T06,48.666666666666664
#unknown,2021-10-27T07,60.666666666666664
#unknown,2021-10-27T08,78.0
#unknown,2021-10-27T09,92.0
#unknown,2021-10-27T10,86.33333333333333
#unknown,2021-10-27T11,91.33333333333333
#unknown,2021-10-27T12,97.0
#unknown,2021-10-27T13,98.33333333333333
#unknown,2021-10-27T14,80.66666666666667
#unknown,2021-10-27T15,69.0
#unknown,2021-10-27T16,61.666666666666664
#unknown,2021-10-27T17,68.33333333333333
#unknown,2021-10-27T18,55.666666666666664
#unknown,2021-10-27T19,50.0
#unknown,2021-10-27T20,42.0
#unknown,2021-10-27T21,34.666666666666664
#unknown,2021-10-27T22,26.0
#unknown,2021-10-27T23,14.0
#unknown,2021-10-28T00,15.666666666666666
#unknown,2021-10-28T01,15.666666666666666
#unknown,2021-10-28T02,20.0
#unknown,2021-10-28T03,15.333333333333334
#unknown,2021-10-28T04,10.666666666666666
#unknown,2021-10-28T05,4.666666666666667
#unknown,2021-10-28T06,0.0
#unknown,2021-10-28T07,2.6666666666666665
#unknown,2021-10-28T08,2.6666666666666665
#unknown,2021-10-28T09,2.6666666666666665
#unknown,2021-10-28T10,28.666666666666668
#unknown,2021-10-28T11,68.0
#unknown,2021-10-28T12,142.66666666666666
#unknown,2021-10-28T13,141.66666666666666
#unknown,2021-10-28T14,142.33333333333334
#unknown,2021-10-28T15,101.33333333333333
#unknown,2021-10-28T16,87.33333333333333
#unknown,2021-10-28T17,47.333333333333336
#,2021-10-25T17,0.0
#,2021-10-25T18,0.0
#,2021-10-25T19,0.0
#,2021-10-25T20,0.0
#,2021-10-25T21,0.0
#,2021-10-25T22,0.0
#,2021-10-25T23,0.3333333333333333
#,2021-10-26T00,0.3333333333333333
#,2021-10-26T01,0.3333333333333333
#,2021-10-26T02,0.0
#,2021-10-26T03,0.0
#,2021-10-26T04,0.3333333333333333
#,2021-10-26T05,0.3333333333333333
#,2021-10-26T06,0.3333333333333333
#,2021-10-26T07,0.0
#,2021-10-26T08,0.0
#,2021-10-26T09,0.0
#,2021-10-26T10,0.0
#,2021-10-26T11,0.0
#,2021-10-26T12,0.0
#,2021-10-26T13,0.0
#,2021-10-26T14,0.0
#,2021-10-26T15,0.0
#,2021-10-26T16,0.0
#,2021-10-26T17,0.0
#,2021-10-26T18,0.0
#,2021-10-26T19,0.0
#,2021-10-26T20,0.0
#,2021-10-26T21,0.3333333333333333
#,2021-10-26T22,0.3333333333333333
#,2021-10-26T23,0.3333333333333333
#,2021-10-27T00,0.0
#,2021-10-27T01,0.6666666666666666
#,2021-10-27T02,0.6666666666666666
#,2021-10-27T03,0.6666666666666666
#,2021-10-27T04,0.0
#,2021-10-27T05,0.0
#,2021-10-27T06,0.0
#,2021-10-27T07,0.0
#,2021-10-27T08,0.0
#,2021-10-27T09,0.3333333333333333
#,2021-10-27T10,0.3333333333333333
#,2021-10-27T11,0.3333333333333333
#,2021-10-27T12,0.0
#,2021-10-27T13,0.0
#,2021-10-27T14,0.0
#,2021-10-27T15,0.0
#,2021-10-27T16,0.0
#,2021-10-27T17,0.0
#,2021-10-27T18,0.0
#,2021-10-27T19,0.0
#,2021-10-27T20,0.0
#,2021-10-27T21,0.0
#,2021-10-27T22,0.0
#,2021-10-27T23,0.0
#,2021-10-28T00,0.0
#,2021-10-28T01,0.0
#,2021-10-28T02,0.0
#,2021-10-28T03,7.666666666666667
#,2021-10-28T04,15.0
#,2021-10-28T05,22.666666666666668
#,2021-10-28T06,19.0
#,2021-10-28T07,41.0
#,2021-10-28T08,53.666666666666664
#,2021-10-28T09,105.33333333333333
#,2021-10-28T10,113.33333333333333
#,2021-10-28T11,148.66666666666666
#,2021-10-28T12,188.33333333333334
#,2021-10-28T13,178.66666666666666
#,2021-10-28T14,148.66666666666666
#,2021-10-28T15,73.0
#,2021-10-28T16,56.333333333333336
#,2021-10-28T17,30.666666666666668
